commentId,text,reviewId,commenterId,timePosted,updatedAt
1,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,19,29,2017-04-29 03:09:26,2021-12-15 23:08:45
2,Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,24,32,2021-10-07 09:01:31,2022-06-18 22:47:26
3,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,8,6,2023-11-06 08:52:10,2022-06-08 10:43:27
4,Aliquam erat volutpat. In congue.,38,6,2016-12-14 14:06:28,2021-07-03 21:18:38
5,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",4,7,2016-11-04 05:32:24,2022-08-05 06:08:17
6,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,32,20,2019-12-13 03:22:31,2021-03-09 21:48:28
7,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,22,24,2017-12-28 17:16:59,2021-03-16 05:00:35
8,"Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",4,1,2016-01-16 18:57:28,2022-05-22 14:06:21
9,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",17,9,2015-09-21 16:32:56,2022-08-02 14:19:15
10,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,32,18,2018-12-22 21:58:56,2022-05-30 00:43:47
11,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",37,12,2015-05-23 15:22:46,2021-05-25 16:51:03
12,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",21,37,2021-06-22 04:41:00,2022-04-07 23:50:40
13,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,13,27,2023-07-02 07:33:35,2022-03-28 20:45:41
14,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.",5,30,2021-08-22 06:25:03,2022-05-23 19:23:07
15,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",11,33,2018-08-30 04:35:41,2022-10-27 08:47:33
16,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",19,10,2022-01-30 09:17:12,2022-07-16 21:10:16
17,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis.",36,30,2022-05-28 12:02:57,2021-02-04 15:31:53
18,Nunc purus.,34,18,2020-10-12 22:35:46,2021-04-03 23:03:03
19,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",14,14,2014-12-31 19:53:31,2021-03-04 00:44:57
20,"Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",4,34,2022-04-24 21:36:24,2021-08-13 14:57:15
21,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,6,35,2020-01-26 13:43:24,2021-11-04 05:03:02
22,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",15,6,2020-09-02 13:34:14,2022-10-19 05:55:25
23,Suspendisse potenti. In eleifend quam a odio.,10,39,2022-07-28 17:11:10,2021-02-26 20:22:39
24,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",15,19,2022-07-18 19:46:44,2022-01-07 08:08:12
25,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",32,11,2019-10-30 01:50:05,2021-11-30 08:14:13
26,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.,17,27,2020-08-30 13:11:30,2022-12-02 20:51:43
27,Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor.,23,19,2019-09-24 18:35:50,2021-11-25 22:29:03
28,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.",36,26,2019-02-11 20:49:55,2021-12-27 07:37:23
29,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.,34,15,2019-06-17 12:30:37,2021-07-09 13:38:27
30,Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,37,26,2023-07-12 03:30:01,2022-03-02 07:43:45
31,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",18,12,2014-09-12 09:04:44,2021-12-24 11:00:57
32,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo.",28,5,2017-06-30 14:46:34,2021-12-03 21:46:25
33,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",24,1,2017-03-22 13:34:44,2021-11-08 18:12:20
34,"Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",14,38,2022-04-19 21:15:45,2021-08-20 11:17:02
35,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,38,25,2020-02-21 08:05:36,2022-01-18 03:47:10
36,Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,23,9,2014-09-02 09:15:50,2021-05-19 03:35:54
37,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",14,30,2014-11-18 15:32:44,2021-04-10 04:23:13
38,Quisque porta volutpat erat.,34,34,2015-06-16 15:20:42,2021-10-21 23:12:58
39,Cras pellentesque volutpat dui.,24,21,2015-04-13 04:52:14,2021-11-02 08:24:22
40,Duis at velit eu est congue elementum.,28,27,2020-07-08 17:35:31,2021-09-27 14:16:08
